Agenda Item,Meeting,Meeting Date,Page URL,PDF URL
Summary and review of NERVTAG conclusions,SAGE 01,2020-01-22,https://www.gov.uk/government/publications/precautionary-sage-minutes-coronavirus-covid-19-response-22-january-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/888767/S0369_Precautionary_SAGE_meeting_on_Wuhan_Coronavirus__WN-CoV__.pdf
Transport-related issues,SAGE 01,2020-01-22,https://www.gov.uk/government/publications/precautionary-sage-minutes-coronavirus-covid-19-response-22-january-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/888767/S0369_Precautionary_SAGE_meeting_on_Wuhan_Coronavirus__WN-CoV__.pdf
UK health readiness and planning,SAGE 01,2020-01-22,https://www.gov.uk/government/publications/precautionary-sage-minutes-coronavirus-covid-19-response-22-january-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/888767/S0369_Precautionary_SAGE_meeting_on_Wuhan_Coronavirus__WN-CoV__.pdf
Triggers for escalating HMG response,SAGE 01,2020-01-22,https://www.gov.uk/government/publications/precautionary-sage-minutes-coronavirus-covid-19-response-22-january-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/888767/S0369_Precautionary_SAGE_meeting_on_Wuhan_Coronavirus__WN-CoV__.pdf
Travel restrictions: assessment of impacts,SAGE 03,2020-02-03,https://www.gov.uk/government/publications/sage-minutes-coronavirus-covid-19-response-3-february-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/888770/S0371_Third_SAGE_meeting_on_Wuhan_Coronavirus__WN-CoV__.pdf
Introduction,SAGE 04,2020-02-04,https://www.gov.uk/government/publications/sage-minutes-coronavirus-covid-19-response-4-february-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/888771/S0372_Fourth_SAGE_meeting_on_Wuhan_Coronavirus__WN-CoV__.pdf
Understanding WN-CoV,SAGE 04,2020-02-04,https://www.gov.uk/government/publications/sage-minutes-coronavirus-covid-19-response-4-february-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/888771/S0372_Fourth_SAGE_meeting_on_Wuhan_Coronavirus__WN-CoV__.pdf
Swabbing and testing,SAGE 04,2020-02-04,https://www.gov.uk/government/publications/sage-minutes-coronavirus-covid-19-response-4-february-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/888771/S0372_Fourth_SAGE_meeting_on_Wuhan_Coronavirus__WN-CoV__.pdf
Global outlook,SAGE 04,2020-02-04,https://www.gov.uk/government/publications/sage-minutes-coronavirus-covid-19-response-4-february-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/888771/S0372_Fourth_SAGE_meeting_on_Wuhan_Coronavirus__WN-CoV__.pdf
Measures to limit spread,SAGE 04,2020-02-04,https://www.gov.uk/government/publications/sage-minutes-coronavirus-covid-19-response-4-february-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/888771/S0372_Fourth_SAGE_meeting_on_Wuhan_Coronavirus__WN-CoV__.pdf
Review of reasonable worst-case scenario and planning,SAGE 04,2020-02-04,https://www.gov.uk/government/publications/sage-minutes-coronavirus-covid-19-response-4-february-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/888771/S0372_Fourth_SAGE_meeting_on_Wuhan_Coronavirus__WN-CoV__.pdf
Communicating the science,SAGE 04,2020-02-04,https://www.gov.uk/government/publications/sage-minutes-coronavirus-covid-19-response-4-february-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/888771/S0372_Fourth_SAGE_meeting_on_Wuhan_Coronavirus__WN-CoV__.pdf
